

永不凋谢的紫罗兰——英美爱情诗歌选



目录

中文部分 序言
To shut her up in a sepulchre

In this kingdom by the sea.

The angels, not half so happy in heaven,

Went envying her and me——

Yes!——that was the reason (as all men know,

In this kingdom by the sea)

That the wind came out of the cloud by night,

Chilling and killing my Annabel Lee.

But our love it was stronger by far than the love

Of those who were older than we——

Of many far wiser than we——

And neither the angels in heaven above,

Nor the demons down under the sea,

Can ever dissever my soul from the soul

Of the beautiful Annabel Lee,

For the moon never beams, without bringing me dreams

Of the beautiful Annabel Lee;

And the stars never rise, but I feel the bright eyes

Of the beautiful Annabel Lee;

And so, all the night-tide, I lie down by the side

Of my darling——my darling——my life and my bride,

In the sepulchre there by the sea,

In her tomb by the sounding sea.





114. The Raven


——E. A. Poe

Once upon a midnight dreary,

While I pondered weak and weary,

Over many a quaint and curious

Volume of forgotten lore;

While I nodded, nearly napping,

Suddenly there came a tapping,

As of some one gently rapping——

Rapping at my chamber-door.

“'Tis some visitor,”I muttered,

“Tapping at my chamber-door;

Only this, and nothing more.”

Ah, distinctly I remember,

It was in the bleak December,

And each separate dying ember

Wrought its ghost upon the floor.

Eagerly I wished the morrow;

Vainly I had sought to borrow

From my books surcease of sorrow——

Sorrow for the lost Lenore——

For the rare and radiant maiden

Whom the angels name Lenore——

Nameless here for evermore.

And the silken, sad, uncertain

Rustling of each purple curtain

Thrilled me——filled me with fantastic

Terrors never felt before;

So that now, to still the beating

Of my heart, I stood repeating,

“'Tis some visitor entreating

Entrance at my chamber-door;

This it is, and nothing more.”

Presently my soul grew stronger;

Hesitating then no longer,

“Sir,”said I,“or, Madam, truly

Your forgiveness I implore;

But the fact is, I was napping,

And so gently you came rapping,

And so faintly you came tapping——

Tapping at my chamber-door,

That I scarce was sure I heard you”:

Here I opened wide the door:——

Darkness there, and nothing more.

Deep into that darkness peering,

Long I stood there wondering, fearing,

Doubting, dreaming dreams no mortals

Ever dared to dream before;

But the silence was unbroken,

And the stillness gave no token,

And the only word there spoken

Was the whispered word“Lenore!”

This I whispered, and an echo

Murmured back the word“Lenore!”

Merely this, and nothing more.

Back into the chamber turning,

All my soul within me burning,

Soon again I heard a tapping

Something louder than before.

“Surely,”said I,“surely that is

Something at my window lattice;

Let me see, then, what thereat is,

And this mystery explore——

Let my heart be still a moment,

And this mystery explore;

'Tis the wind, and nothing more.”

Open here I flung the shutter,

When, with many a flirt and flutter,

In there stepped a stately Raven

Of the saintly days of yore.

Not the least obeisance made he;

Not a minute stopped or stayed he;

But, with mien of lord or lady,

Perched above my chamber-door——

Perched upon a bust of Pallas

Just above my chamber-door——

Perched, and sat, and nothing more.

Then this ebony bird beguiling

My sad fancy into smiling

By the grave and stern decorum

Of the countenance it wore,

“Though thy crest be shorn and shaven,

Thou,”I said,“art sure no craven,

Ghastly, grim, and ancient Raven,

Wandering from the Nightly shore;

Tell me what thy lordly name is

On the Night's Plutonian shore.”

Quoth the Raven,“Nevermore.”

Much I marvelled this ungainly

Fowl to hear discourse so plainly,

Though its answer little meaning

Little relevancy bore;

For we cannot help agreeing

That no living human being

Ever yet was blessed

With seeing bird above his chamber door

Bird or beast upon the sculptured

Bust above his chamber-door,

With such name as“Nevermore.”

But the Raven, sitting lonely on

That placid bust, spoke only

That one word, as if his soul

In that one word he did outpour.

Nothing further then he uttered——

Not a feather then he fluttered——

Till I scarcely more than muttered,

“Other friends have flown before——

On the morrow he will leave me,

As my hopes have flown before.”

Then the bird said,“Nevermore.”

Startled at the stillness broken

By reply so aptly spoken,

“Doubtless,”said I,

“What it utters is its only stock and store,

Caught from some unhappy

Master whom unmerciful Disaster

Followed fast and followed faster

Till his songs one burden bore——

Till the dirges of his Hope

The melancholy burden bore

Of‘Never——nevermore.’”

But the Raven still beguiling

All my sad soul into smiling,

Straight I wheeled a cushioned seat

In front of bird, and bust, and door;

Then, upon the velvet sinking,

I betook myself to linking

Fancy unto fancy, thinking

What this ominous bird of yore——

What this grim, ungainly, ghastly,

Gaunt, and ominous bird of yore

Meant in croaking“Nevermore.”

This I sat engaged in guessing,

But no syllable expressing

To the fowl, whose fiery eye

Now burned into my bosom's core;

This and more I sat divining,

With my head at ease reclining

On the cushion's velvet lining

That the lamp-light gloated o'er,

But whose velvet violet lining

With the lamp-light gloating o'er,

She shall press, ah, nevermore!

Then methought the air grew denser,

Perfumed from an unseen censer

Swung by seraphim whose footfalls

Tinkled on the tufted floor.

“Wretch,”I cried,“thy God hath lent thee——

By these angels he hath sent thee

Respite——respite and nepenthe,

From thy memories of Lenore!

Quaff, oh, quaff this kind Nepenthe,

And forget this lost Lenore!”

Quoth the Raven,“Nevermore.”

“Prophet!”said I,“thing of evil!——

Prophet still, if bird or devil!——

Whether tempter sent, or whether

Tempest tossed thee here ashore,

Desolate, yet all undaunted,

On this desert land enchanted——

On this home by Horror haunted——

Tell me truly, I implore——

Is there——is there balm in Gilead?——

Tell me, tell me, I implore!”

Quoth the Raven,“Nevermore.”

“Prophet!”said I,“thing of evil!——

Prophet still, if bird or devil!

By that heaven that bends above us——

By that God we both adore——

Tell this soul, with sorrow laden,

If within the distant Aidenn,

It shall clasp a sainted maiden

Whom the angels name Lenore?”

Quoth the Raven,“Nevermore.”

“Be that word our sign of parting,

Bird or fiend!”I shrieked, upstarting——

“Get thee back into the tempest

And the Night's Plutonian shore!

Leave no black plume as a token

Of that lie thy soul hath spoken!

Leave my loneliness unbroken!——

Quit the bust above my door!

Take thy beak from out my heart,

And take thy form from off my door!”

Quoth the Raven,“Nevermore.”

And the Raven, never flitting,

Still is sitting, still is sitting

On the pallid bust of Pallas,

Just above my chamber-door;

And his eyes have all the seeming

Of a demon's that is dreaming,

And the lamp-light o'er him streaming

Throws his shadow on the floor;

And my soul from out that shadow

That lies floating on the floor

Shall be lifted——nevermore!





115. Love Equals Swift and Slow


——H. D. Thoreau

Love equals swift and slow,

And high and low,

Racer and lame,

The hunter and his game.





116. Once I Pass'd Through a Populous City


——W. Whitman

Once I pass'd through a populous city imprinting my brain for future use with its shows, architecture, customs, traditions,

Yet now of all that city I remember only a woman I casually met there who detain'd me for love of me,

Day by day and night by night we were together——all else has long been forgotten by me,

I remember I say only that woman who passionately clung to me,

Again we wander, we love, we separate again,

Again she holds me by the hand, I must not go,

I see her close beside me with silent lips sad and tremulous.





117. Sometimes with One I Love


——W. Whitman

Sometimes with one I love I fill myself with rage for fear I effuse unreturn'd love,

But now I think there is no unreturn'd love, the pay is certain one way or another,

(I loved a certain person ardently and my love was not return'd, Yet out of that I have written these songs.)





118. The Soul Selects Her Own Society


——E. Dickinson

The Soul selects her own Society——

Then——shuts the Door——

To her divine Majority——

Present no more——

Unmoved——she notes the Chariots——pausing——

At her Iow Gate——

Unmoved——an Emperor be kneeling

Upon her Mat——

I've known her——from an ample nation——

Choose One——

Then——close the Valves of her attention——

Like Stone——





119. I Died for Beauty——


——E. Dickinson

I died for Beauty——but was scarce

Adjusted in the Tomb

When One who died for Truth, was lain

In an adjoining Room——

He questioned softly“Why I failed?”

“For Beauty”, I replied——

“And I——for Truth——Themself are One——

We Brethren, are,”He said——

And so, as Kinsmen, met a Night——

We talked between the Rooms——-

Until the Moss had reached our lips——

And covered up——our names——





120. We Outgrow Love Like Other Things


——E. Dickinson

We outgrow love like other things

And put it in the drawer,

Till it all antique fashion shows

Like costumes grandsires wore.





121. My Life Closed Twice before Its Close


——E. Dickinson

My life closed twice before its close;

It yet remains to see

If Immortality unveil

A third event to me,

So huge, so hopeless to conceive,

As these that twice befell.

Parting is all we know of heaven,

And all we need of hell.





122. Evening Song


——S. Lanier

Look off, dear Love, across the sallow sands,

And mark yon meeting of the sun and sea,

How long they kiss in sight of all the lands,

Ah! longer, longer, we.

Now in the sea's red vintage melts the sun,

As Egypt's pearl dissolved in rosy wine,

And Cleopatra night drinks all. 'Tis done,

Love, lay thine hand in mine.
